setup_name,pullback_bucket,stop_policy,sample_count,win_rate_5d,win_rate_10d,win_rate_20d,win_rate_60d,avg_return_5d,avg_return_10d,avg_return_20d,avg_return_60d,median_return_20d,max_drawdown_avg,max_drawdown_p90,stop_hit_rate,avg_hold_return_20d,stop_saved_or_hurt_delta_20d,worst_cases
A_MA20_PULLBACK,0,BASELINE,2384,44.88,42.84,35.90,24.71,0.84,1.80,3.02,5.02,-2.17,-5.79,-11.92,79.53,4.44,-1.42,6610(-58.8%);3219(-18.9%);1591(-17.6%);3609(-17.0%);6126(-16.9%)
A_MA20_PULLBACK,0,PCT_ONLY_10,2384,46.64,47.40,43.61,36.75,0.85,1.93,3.35,7.55,-1.21,-8.10,-13.30,39.14,4.44,-1.10,6610(-58.8%);3219(-18.9%);8047(-18.7%);7716(-18.5%);8086(-18.3%)
A_MA20_PULLBACK,0,PCT_ONLY_12,2384,46.85,48.12,45.45,40.27,0.88,2.03,3.67,8.81,-0.81,-8.66,-14.74,30.75,4.44,-0.77,6610(-58.8%);3450(-20.6%);3219(-18.9%);7795(-18.8%);8047(-18.7%)
A_MA20_PULLBACK,0,PCT_ONLY_15,2384,46.90,49.05,47.20,44.00,0.90,2.26,4.11,9.97,-0.42,-9.32,-17.19,22.27,4.44,-0.33,6610(-58.8%);8277(-21.5%);3508(-21.3%);3086(-20.9%);3450(-20.6%)
A_MA20_PULLBACK,0,ATR_2,2384,46.56,47.18,41.89,30.56,0.85,2.01,3.45,6.95,-1.93,-7.24,-13.54,55.20,4.44,-1.00,6610(-58.8%);8277(-21.5%);3508(-21.3%);8358(-20.5%);6727(-20.0%)
A_MA20_PULLBACK,0,ATR_3,2384,46.94,49.17,46.64,40.72,0.91,2.33,4.12,9.88,-0.59,-8.58,-16.99,38.72,4.44,-0.32,6610(-58.8%);3508(-29.1%);7810(-26.9%);6244(-25.0%);3693(-24.8%)
A_MA20_PULLBACK,0,SWING_LOW,2384,46.90,48.66,45.76,38.98,0.90,2.32,4.08,9.27,-0.76,-8.44,-16.67,40.06,4.44,-0.36,6610(-58.8%);3219(-40.0%);8110(-32.3%);3665(-30.2%);8277(-29.2%)
A_MA20_PULLBACK,0,MA60_CONFIRM,2384,46.35,46.36,40.99,28.71,0.91,2.22,3.67,6.54,-1.59,-6.80,-14.26,72.57,4.44,-0.77,6610(-45.6%);3219(-36.6%);3508(-36.1%);3665(-33.7%);8110(-32.3%)
A_MA20_PULLBACK,0,NO_STOP,2384,46.98,49.34,48.22,50.41,0.92,2.39,4.44,13.06,-0.21,-10.64,-22.57,0.00,4.44,0.00,3508(-46.1%);6610(-43.5%);3219(-39.9%);7730(-39.0%);1795(-34.0%)
A_MA60_PULLBACK,0,BASELINE,804,39.43,31.01,26.19,19.54,0.42,0.82,1.33,1.52,-1.21,-2.88,-6.48,92.66,2.81,-1.48,5309(-13.4%);3313(-13.2%);2380(-10.1%);3691(-9.3%);4722(-9.2%)
A_MA60_PULLBACK,0,PCT_ONLY_10,804,46.02,45.68,42.42,36.24,0.50,1.34,2.48,3.45,-0.75,-7.39,-12.53,32.34,2.81,-0.33,8086(-18.3%);4933(-18.2%);6103(-16.0%);3138(-16.0%);2607(-15.7%)
A_MA60_PULLBACK,0,PCT_ONLY_12,804,46.02,46.06,42.93,37.36,0.49,1.37,2.58,3.49,-0.58,-7.85,-14.04,25.50,2.81,-0.23,4439(-19.4%);4551(-18.5%);8086(-18.3%);4933(-18.2%);6103(-16.0%)
A_MA60_PULLBACK,0,PCT_ONLY_15,804,46.02,46.18,43.24,38.76,0.48,1.41,2.76,3.60,-0.54,-8.40,-16.53,18.03,2.81,-0.05,4439(-19.4%);4609(-18.7%);4551(-18.5%);8086(-18.3%);4933(-18.2%)
A_MA60_PULLBACK,0,ATR_2,804,45.52,44.18,38.85,25.10,0.45,1.23,2.35,2.68,-1.51,-5.70,-10.57,62.19,2.81,-0.46,8086(-18.3%);3138(-16.0%);2607(-15.7%);5243(-15.6%);8111(-15.3%)
A_MA60_PULLBACK,0,ATR_3,804,46.02,45.93,42.29,33.57,0.47,1.43,2.82,3.78,-0.82,-6.80,-12.96,46.64,2.81,0.01,3138(-20.6%);4551(-18.5%);8086(-18.3%);5309(-17.4%);2740(-16.7%)
A_MA60_PULLBACK,0,SWING_LOW,804,46.02,45.06,41.07,30.94,0.47,1.31,2.63,3.29,-1.01,-6.48,-12.43,51.49,2.81,-0.18,3040(-21.4%);4551(-18.5%);8086(-18.3%);3313(-17.9%);2740(-16.7%)
A_MA60_PULLBACK,0,MA60_CONFIRM,804,43.66,36.08,30.10,22.09,0.56,1.04,1.88,2.35,-1.36,-3.69,-7.76,88.31,2.81,-0.93,3138(-16.0%);5243(-15.6%);2059(-14.3%);3313(-13.2%);2324(-12.8%)
A_MA60_PULLBACK,0,NO_STOP,804,46.02,46.18,43.37,41.15,0.49,1.43,2.81,4.23,-0.53,-9.42,-20.51,0.00,2.81,0.00,4551(-25.7%);3685(-25.2%);2520(-23.5%);2067(-22.9%);3521(-20.1%)
B_PULLBACK_5,5,BASELINE,7266,44.43,43.86,38.79,27.40,1.07,2.41,4.20,5.29,-2.71,-7.31,-13.67,72.83,7.32,-3.12,7780(-89.7%);6610(-59.7%);6610(-57.7%);2755(-24.5%);6983(-22.6%)
B_PULLBACK_5,5,PCT_ONLY_10,7266,46.26,47.26,43.98,31.92,1.17,2.65,4.89,8.87,-2.70,-9.00,-14.35,47.40,7.32,-2.43,7780(-89.7%);6610(-59.7%);6610(-57.7%);4178(-28.2%);2755(-24.5%)
B_PULLBACK_5,5,PCT_ONLY_12,7266,46.66,49.06,46.90,36.86,1.25,2.92,5.46,10.79,-1.25,-9.71,-15.72,39.71,7.32,-1.86,7780(-89.7%);6610(-59.7%);6610(-57.7%);4178(-28.2%);2755(-24.5%)
B_PULLBACK_5,5,PCT_ONLY_15,7266,46.89,50.44,50.02,43.42,1.32,3.23,6.22,13.60,0.12,-10.59,-17.99,30.09,7.32,-1.10,7780(-89.7%);6610(-59.7%);6610(-57.7%);4178(-28.2%);2755(-24.5%)
B_PULLBACK_5,5,ATR_2,7266,46.49,47.97,44.91,31.15,1.21,2.80,5.25,9.33,-2.44,-8.95,-15.43,48.83,7.32,-2.07,7780(-89.7%);6610(-59.7%);6610(-57.7%);4178(-28.2%);3508(-24.8%)
